Timestamp	Your Harvard status/appointment	Your primary affiliated school at Harvard	Your Harvard Department/Unit/Center/Program	Pick the item you are requesting access to
8/28/2018 15:58:14	Research assistant	Harvard Medical School (HMS)	GI/Nutrition	Esri Business Analyst Desktop Data
8/31/2018 11:18:06	Research fellow	Harvard Medical School (HMS)	Emergency Medicine	Esri Community Analyst Desktop Data
8/31/2018 11:39:59	Research fellow	Harvard Medical School (HMS)	Emergency department	Esri Business Analyst Desktop Data
9/6/2018 10:16:18	Undergraduate student	Harvard College	Applied Mathematics	Google Map APIs Premium
9/8/2018 16:19:50	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Architecture	ArcGIS Enterprise
9/13/2018 18:41:44	Other Affliate	Graduate School of Arts and Sciences (GSAS)	Department of Psychology	Google Map APIs Premium
9/17/2018 13:57:21	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Design Studies	ArcGIS Enterprise
9/17/2018 14:42:07	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Design Studies	Agisoft PhotoScan
9/21/2018 9:40:31	Staff	FAS other units	Map Collection	Esri Business Analyst Online
9/25/2018 17:20:32	Graduate student: Masters	Harvard Graduate School of Design (GSD)	UPD	Esri Business Analyst Online
9/26/2018 13:18:56	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Architecture	Esri Business Analyst Online
9/26/2018 16:24:52	Faculty	Harvard Medical School (HMS)	Health Care Policy	Google Map APIs Premium
9/29/2018 21:57:29	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban planning	Esri Business Analyst Online
10/10/2018 10:32:12	Graduate student: Masters	FAS Division of Continuing Education (DCE)	Sustainability Master's at the Extension School	ArcGIS Online Credit
10/18/2018 14:53:15	Staff	FAS Arts and Humanities Division	Ukrainian Research Institute	ArcGIS Enterprise
10/20/2018 9:50:06	Staff	Harvard Law School (HLS)	Alumni Center	Esri Training Courses (Virtual Campus)
10/23/2018 18:26:13	Graduate student: Masters	Harvard Graduate School of Design (GSD)	MUP	Esri Community Analyst Online
10/27/2018 10:56:31	Research fellow	Harvard Graduate School of Education (GSE)	HGSE	Google Map APIs Premium
10/28/2018 23:04:16	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Masters of Urban Planning	Esri Business Analyst Online
11/5/2018 13:35:12	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Economics	Google Map APIs Premium
11/6/2018 14:10:21	Research fellow	Harvard Kennedy School of Government (HKS)	Harvard Center for International Development	Google Map APIs Premium
11/9/2018 8:35:38	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Economics	Google Map APIs Premium
11/13/2018 9:01:15	Research fellow	Harvard School of Public Health (HSPH)	Department of social and behavior science	Esri Training Courses (Virtual Campus)
11/20/2018 19:07:43	Undergraduate student	FAS Division of Continuing Education (DCE)	Harvard Extension School	Esri Business Analyst Desktop Data
11/26/2018 12:22:05	Graduate student: Doctorate	FAS Social Science Division	Government	Google Map APIs Premium
11/27/2018 20:16:15	Graduate student: Masters	FAS Division of Continuing Education (DCE)	Extension School	ArcGIS Enterprise
11/28/2018 21:29:27	Graduate student: Masters	FAS Division of Continuing Education (DCE)	International Relations 	ArcGIS Enterprise
12/4/2018 11:39:45	Staff	FAS Social Science Division	Opportunity Insights	ArcGIS Online Credit
12/4/2018 16:21:17	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning / Design	Esri Business Analyst Desktop Data
12/11/2018 2:27:34	Graduate student: Masters	Harvard School of Public Health (HSPH)	Environmental Health	Esri Business Analyst Desktop Data
12/12/2018 17:45:19	Research fellow	Harvard Kennedy School of Government (HKS)	Government Performance Lab, Taubman Center	Google Map APIs Premium
12/15/2018 22:02:56	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Masters in Design Engineering	Esri Business Analyst Desktop Data
12/19/2018 19:08:04	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	MPP	Airbus Image
12/19/2018 19:28:23	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology	ArcGIS Online Credit
1/4/2019 14:18:04	Post doctoral research associate	Harvard School of Public Health (HSPH)	Global Health and Population	ArcGIS Enterprise
1/6/2019 12:09:34	Graduate student: Masters	Harvard School of Public Health (HSPH)	Epidemiology	Esri Training Courses (Virtual Campus)
1/8/2019 13:50:19	Graduate student: Masters	Harvard School of Public Health (HSPH)	Environmental Health	Esri Community Analyst Desktop Data
1/8/2019 14:13:20	Staff	Harvard Business School (HBS)	Knowledge and Library Services	Google Map APIs Premium
1/16/2019 16:43:51	Staff	HUIT, Libraries, UPO, University Centers, Programs, etc.	Harvard University Office of Institutional Research	Google Map APIs Premium
1/23/2019 8:32:14	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Department of Architecture	ArcGIS Enterprise
1/23/2019 10:25:50	Faculty	Harvard Law School (HLS)	Empirical Research Department	Esri Training Courses (Virtual Campus)
2/1/2019 13:30:03	Faculty	Harvard Medical School (HMS)	Health Care Policy	Google Map APIs Premium
2/11/2019 17:17:44	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning and Design	Esri Business Analyst Online
3/5/2019 15:49:14	Faculty	Harvard Kennedy School of Government (HKS)	HKS	Esri Business Analyst Desktop Data
3/6/2019 15:56:08	Staff	FAS Division of Continuing Education (DCE)	Harvard Extension School	Esri Training Courses (Virtual Campus)
3/24/2019 15:13:16	Graduate student: Masters	FAS Division of Continuing Education (DCE)	Sustainability	ArcGIS Online Credit
4/10/2019 17:40:51	Other Affliate	Harvard College	FYE	Esri Community Analyst Online
4/10/2019 17:42:08	Other Affliate	Harvard College	FYE	Esri Business Analyst Online
4/10/2019 17:42:38	Other Affliate	Harvard College	FYE	Esri Business Analyst Desktop Data
4/10/2019 17:43:23	Other Affliate	Harvard College	FYE	Esri Community Analyst Desktop Data
4/16/2019 8:59:07	Graduate student: Masters	Harvard Graduate School of Design (GSD)	UPD	ArcGIS Enterprise (Server)
5/15/2019 15:32:21	Post doctoral research associate	FAS Social Science Division	Sociology	ArcGIS Online Credit
5/16/2019 11:56:59	Graduate student: Doctorate	Harvard School of Engineering and Applied Sciences (SEAS)	Material Science/Mechanical Eng.	Trimble Pathfinder
5/31/2019 16:39:38	Staff	Harvard School of Public Health (HSPH)	Global Health	Esri Training Courses (Virtual Campus)
7/18/2019 15:05:13	Staff	HUIT, Libraries, UPO, University Centers, Programs, etc.	HUIT Endpoint Systems Management	TerrSet classroom licenses
7/24/2019 12:26:36	Undergraduate student	Harvard College	Massachussetts General Hospitals -- Mongan Institute for Health Policy	ArcGIS Online Credit
7/29/2019 13:09:04	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Urban Planning Degree Candidate, GSD	Esri Business Analyst Online
8/5/2019 8:41:14	Staff	FAS other units	Map Collection	Trimble Pathfinder
8/26/2019 10:42:12	Faculty	Harvard Law School (HLS)	Empirical Department	Esri Training Courses (Virtual Campus)
9/3/2019 22:14:09	Graduate student: Masters	Harvard Law School (HLS)	Harvard Law School	Esri Training Courses (Virtual Campus)
9/4/2019 10:42:33	Graduate student: Doctorate	Harvard Law School (HLS)	Harvard Law School	Esri Training Courses (Virtual Campus)
9/4/2019 10:50:18	Graduate student: Doctorate	Harvard Law School (HLS)	Intro to GIS 	Esri Training Courses (Virtual Campus)
9/4/2019 11:07:56	Graduate student: Masters	Harvard Law School (HLS)	JD	Esri Training Courses (Virtual Campus)
9/4/2019 12:10:15	Graduate student: Doctorate	Harvard Law School (HLS)	Harvard Law School	Esri Training Courses (Virtual Campus)
9/5/2019 16:13:08	Graduate student: Masters	Harvard Law School (HLS)	Law School	Esri Training Courses (Virtual Campus)
9/11/2019 5:40:38	Graduate student: Doctorate	Harvard Law School (HLS)	Law School	Esri Training Courses (Virtual Campus)
9/11/2019 13:24:26	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning and Design	ArcGIS Online Credit
9/24/2019 17:24:30	Graduate student: Masters	Harvard School of Engineering and Applied Sciences (SEAS)	Institute for Applied Computational Science	Airbus Image
9/25/2019 12:41:21	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Design Engineering	Esri Business Analyst Online
9/30/2019 10:16:43	Visitor	FAS Social Science Division	Department of Anthropology	Agisoft PhotoScan
9/30/2019 10:26:59	Visitor	FAS Social Science Division	Department of Anthropology	Agisoft PhotoScan
10/7/2019 12:01:18	Post doctoral research associate	Harvard School of Public Health (HSPH)	GHP	Esri Training Courses (Virtual Campus)
10/28/2019 22:15:06	Graduate student: Masters	Harvard Graduate School of Design (GSD)	MUP	Esri Business Analyst Online
11/10/2019 20:17:15	Research fellow	Harvard Graduate School of Design (GSD)	Landscape Architecture	ArcGIS Enterprise (Server)
11/18/2019 13:54:52	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	MPP2 	Esri Business Analyst Online
11/20/2019 10:06:08	Graduate student: Masters	FAS Division of Continuing Education (DCE)	Harvard Extension School - Sustainability	Esri Business Analyst Online
12/3/2019 17:47:24	Undergraduate student	Harvard College	Computer Science (expected)	ArcGIS Online Credit
12/10/2019 20:11:20	Graduate student: Masters	Harvard Graduate School of Design (GSD)	MDes	ArcGIS Online Credit
1/9/2020 9:55:09	Post doctoral research associate	Harvard School of Engineering and Applied Sciences (SEAS)	Environmental science and engineering 	Esri Training Courses (Virtual Campus)
1/14/2020 22:45:13	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning	Esri Business Analyst Online
1/27/2020 15:10:39	Faculty	FAS Social Science Division	Economics	Esri Business Analyst Desktop Data (extraction service)
1/28/2020 13:00:13	Graduate student: Masters	Harvard School of Public Health (HSPH)	80 credit Master of Science in Biostatistics	Esri Training Courses (Virtual Campus)
1/29/2020 11:50:54	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Urban Planning	Esri Business Analyst Desktop Data (extraction service)
1/29/2020 23:15:14	Graduate student: Masters	Harvard School of Public Health (HSPH)	Master of Science in Global Health and Population	ArcGIS Online Credit
2/3/2020 16:09:18	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning	Esri Business Analyst Online
2/10/2020 14:00:42	Visitor	Harvard School of Public Health (HSPH)	Department of Global Health and Population	Airbus Image
2/14/2020 14:09:31	Graduate student: Masters	Harvard Graduate School of Design (GSD)	MDes REBE	ArcGIS Enterprise (Server)
2/15/2020 12:46:25	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Architecture	ArcGIS Online Credit
2/15/2020 12:49:47	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Architecture	ArcGIS Online Credit
2/20/2020 15:36:07	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	MPP	ArcGIS Online Credit
2/29/2020 20:25:16	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning	Esri Business Analyst Desktop Data (extraction service)
3/3/2020 18:54:44	Graduate student: Masters	Harvard School of Public Health (HSPH)	Global Health and Population	Esri Training Courses (Virtual Campus)
3/4/2020 0:28:14	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning	Esri Business Analyst Online
3/7/2020 13:16:05	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Department of Urban Planning	Esri Business Analyst Online
3/21/2020 16:30:00	Graduate student: Masters	Harvard School of Public Health (HSPH)	MPH, Quantitative Methods	Esri Training Courses (Virtual Campus)
3/23/2020 19:37:37	Staff	FAS other units	FYE	Esri Business Analyst Desktop Data (extraction service)
3/30/2020 14:30:35	Graduate student: Masters	FAS Division of Continuing Education (DCE)	Sustainability	GeoPlanner for ArcGIS Online
3/30/2020 14:32:15	Graduate student: Masters	FAS Division of Continuing Education (DCE)	Sustainability	Esri Community Analyst Online
3/30/2020 19:08:22	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	MPA/ID	Esri Community Analyst Online
4/6/2020 16:46:42	Non-degree student	FAS Division of Continuing Education (DCE)	Data Science	Esri Training Courses (Virtual Campus)
4/7/2020 12:50:48	Graduate student: Doctorate	Harvard School of Public Health (HSPH)	DrPH	Esri Training Courses (Virtual Campus)
4/9/2020 17:23:48	Post doctoral research associate	FAS other units	CGA	ArcGIS Enterprise (Server)
4/10/2020 22:32:38	Non-degree student	FAS Division of Continuing Education (DCE)	Data Science	ArcGIS Online Credit
4/17/2020 23:03:02	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning	Esri Business Analyst Desktop Data (extraction service)
4/29/2020 11:26:33	Research fellow	Harvard Kennedy School of Government (HKS)	Malcolm Wiener Center for Social Policy	Esri Training Courses (Virtual Campus)
5/1/2020 21:20:13	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning & Design 	ArcGIS Online Credit
5/18/2020 22:22:42	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Masters of Landscape Architecture in Urban Design (MLAUD)	Esri Business Analyst Online
5/18/2020 22:24:54	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Masters of Landscape Architecture in Urban Design (MLAUD)	Esri Business Analyst Online
6/3/2020 10:16:29	Faculty	FAS Division of Continuing Education (DCE)	Extension School and Davis Center	ArcGIS Enterprise (Server)
6/3/2020 10:17:42	Faculty	FAS Division of Continuing Education (DCE)	Extension School	Esri Training Courses (Virtual Campus)
