Timestamp	Please enter the start date of the GIS Institute which you are applying to attend	Your Harvard status/appointment	Your primary affiliated school at Harvard	Your Harvard Department/Unit/Center/Program
9/6/2018 20:46:24	1/8/2019	Faculty	FAS Arts and Humanities Division	History Department
9/25/2018 13:06:20	1/8/2018	Research fellow	Harvard Medical School (HMS)	Neurology
10/1/2018 15:34:09	1/8/2019	Graduate student: Masters	Harvard School of Public Health (HSPH)	Environmental Health/SM80
10/2/2018 9:20:03	1/1/2019	Graduate student: Masters	Harvard Medical School (HMS)	Department of global health and social medicine
10/10/2018 10:25:40	1/8/2018	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Architecture, Landscape Architecture, Urban Planning
10/13/2018 12:50:56	1/8/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	History
10/16/2018 10:16:46	1/8/2019	Other Affliate	Harvard Medical School (HMS)	HMS Department of Pediatrics; Pediatrics Resident Physician
10/20/2018 21:46:42	1/8/2019	Undergraduate student	Harvard College	Statistics
10/21/2018 11:17:41	1/8/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Government
10/23/2018 12:35:55	1/8/2019	Research fellow	Harvard School of Public Health (HSPH)	Global health and population
10/23/2018 14:16:52	1/8/2019	Research assistant	Harvard Medical School (HMS)	Department of Health Care Policy
10/23/2018 14:35:59	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Department of Urban Planning and Design (specifically, I am in the urban planning program)
10/24/2018 12:42:51	1/8/2018	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	Master in Public Policy - Social and Urban Policy
10/25/2018 17:31:54	1/8/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology
10/25/2018 22:57:08	1/8/2019	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	MPP 2019
10/26/2018 0:24:08	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Urban Planning
10/26/2018 10:40:02	1/8/2019	Post doctoral research associate	FAS Arts and Humanities Division	Fairbank Center for Chinese Studies
10/26/2018 11:19:04	1/18/2019	Post doctoral research associate	FAS Social Science Division	Government
10/26/2018 12:51:59	1/8/2019	Graduate student: Doctorate	Harvard Graduate School of Design (GSD)	GSD/Doctor of Design
10/26/2018 13:16:46	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Design Engineering + Master in Design Studies
10/26/2018 13:25:51	1/8/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Social Anthropology and Middle Eastern Studies
10/26/2018 13:54:48	1/8/2018	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	PHS
10/26/2018 14:00:33	1/8/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Government
10/26/2018 14:06:09	1/8/2019	Faculty	Harvard Medical School (HMS)	Department of Psychiatry
10/26/2018 14:28:53	1/8/2019	Visitor	Harvard School of Public Health (HSPH)	Social and Behavior Science
10/26/2018 14:33:50	1/8/2019	Post doctoral research associate	Harvard School of Public Health (HSPH)	Epidemiology
10/26/2018 15:07:18	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Design in Energy and Environment
10/26/2018 15:20:20	1/8/2018	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Design Studies
10/26/2018 15:24:21	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Masters in Design Studeis (Energy and Environment)
10/26/2018 15:58:48	1/8/2018	Alum or Emeritus	FAS Social Science Division	Davis Center
10/26/2018 16:38:05	1/8/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Social Anthropology 
10/26/2018 22:14:00	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning and Design 
10/28/2018 19:37:33	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	MDES
10/29/2018 9:27:41	10/29/2018	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Population Health Sciences
10/29/2018 11:17:01	1/1/2019	Graduate student: Doctorate	Harvard School of Public Health (HSPH)	Environmental Health 
10/29/2018 13:53:33	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Architecture in Urban Design
10/29/2018 19:49:35	1/8/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Department of Government
10/30/2018 11:17:23	1/8/2019	Graduate student: Doctorate	Harvard School of Public Health (HSPH)	Global Health and Population 
10/30/2018 12:42:44	1/8/2019	Graduate student: Masters	Harvard School of Public Health (HSPH)	Environmental Health: MPH 65 Sustainability, Health, and Global Environment
10/30/2018 20:03:31	1/8/2018	Graduate student: Masters	Harvard School of Public Health (HSPH)	Global Health and Population Master of Science
10/30/2018 23:23:11	1/8/2019	Graduate student: Masters	FAS Division of Continuing Education (DCE)	Sustainability/Environmental Management
10/31/2018 0:19:08	1/8/2018	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology & Social Policy
10/31/2018 11:45:09	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Design Studies
10/31/2018 13:52:08	1/8/2019	Graduate student: Masters	Graduate School of Arts and Sciences (GSAS)	REECA Program at the Davis Center 
10/31/2018 14:36:28	1/8/2019	Undergraduate student	Harvard College	History of Science (Technology, Information, and Society Track)
10/31/2018 15:00:02	1/8/2019	Post doctoral research associate	FAS Arts and Humanities Division	Center for History and Economics
10/31/2018 18:27:59	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Design Studies Urbanism Landscape and Ecology
10/31/2018 20:25:30	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Landscape Architecture I AP
10/31/2018 20:38:43	1/8/2018	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Architecture and Urban Planning 
11/1/2018 12:24:45	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Landscape
11/5/2018 11:25:18	1/8/2018	Staff	Harvard School of Public Health (HSPH)	Harvard Humanitarian Initiative
11/11/2018 13:28:49	1/8/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning Program + Architecture Program
11/12/2018 10:26:39	11/12/2018	Graduate student: Doctorate	Harvard Graduate School of Design (GSD)	Urban Planning
11/15/2018 16:26:56	6/14/2019	Staff	Harvard Kennedy School of Government (HKS)	Library & Knowledge Services
11/19/2018 18:13:37	1/8/2019	Graduate student: Masters	Harvard School of Public Health (HSPH)	Department of Environmental Health
11/29/2018 12:16:22	1/8/2019	Graduate student: Masters	Harvard School of Public Health (HSPH)	Epidemiology/Quantitative Methods
1/5/2019 16:24:14	6/4/2019	Research fellow	Harvard Medical School (HMS)	Program in Global Surgery and Social Change
1/28/2019 21:25:27	6/4/2019	Research fellow	Harvard School of Public Health (HSPH)	Social and Behavioral Sciences
2/20/2019 15:33:17	6/4/2019	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	MPP
3/5/2019 18:46:18	6/4/2019	Alum or Emeritus	Harvard College	Alumna
3/14/2019 23:49:44	6/4/2019	Graduate student: Doctorate	FAS Social Science Division	Anthropology & Middle Eastern Studies
3/20/2019 12:40:51	6/4/2019	Other Affliate	Harvard Kennedy School of Government (HKS)	Harvard Kennedy School Government Performance Lab (GPL)
3/20/2019 19:24:07	6/4/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Masters of Urban Planning + Masters of Architecture
3/21/2019 10:23:55	6/4/2019	Research fellow	Harvard School of Public Health (HSPH)	Department of Social and Behavioral Sciences
3/21/2019 17:37:53	6/4/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Government
3/22/2019 14:36:33	6/4/2019	Research assistant	Harvard Medical School (HMS)	Boston children's hospital
3/22/2019 17:42:41	6/4/2019	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Architecture
3/23/2019 15:44:18	4/6/2019	Visitor	Harvard Law School (HLS)	Institute for Global Law and Policy
3/29/2019 15:21:55	6/4/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	HSPH - Population Health Sciences/Environmental Health
4/14/2019 15:13:51	6/4/2019	Research fellow	Harvard Kennedy School of Government (HKS)	Ash Center for Democratic Governance and Innovation
4/17/2019 21:24:53	6/4/2019	Faculty	Harvard Medical School (HMS)	Department of Global Health & Social Medicine
4/18/2019 11:06:19	6/4/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	East Asian Languages and Civilizations
4/18/2019 11:12:19	6/4/2019	Research assistant	Harvard Medical School (HMS)	Mass Eye and Ear
4/24/2019 10:25:15	6/4/2019	Research assistant	Harvard Medical School (HMS)	PGSSC
4/24/2019 15:39:10	6/4/2019	Research fellow	FAS Arts and Humanities Division	East Asia Languages and Civilizations
4/25/2019 9:16:09	6/4/2019	Faculty	Harvard Law School (HLS)	Empirical Research Services
4/25/2019 12:53:27	6/24/2019	Graduate student: Masters	Harvard Medical School (HMS)	Global Health and Social Medicine
5/13/2019 11:55:45	6/4/2019	Research fellow	Harvard Kennedy School of Government (HKS)	Women and Public Policy Program
7/19/2019 1:59:41	1/7/2020	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Architecture Department
8/22/2019 21:10:30	1/7/2019	Graduate student: Masters	Harvard School of Public Health (HSPH)	Clinical Effectiveness
8/31/2019 16:05:21	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology
9/17/2019 20:28:32	1/7/2020	Research fellow	Harvard School of Public Health (HSPH)	Center for Population and Development Studies
9/27/2019 13:21:31	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Anthropology
10/10/2019 13:53:27	1/7/2020	Staff	Harvard School of Dental Medicine (HSDM)	Massachusetts General Hospital
10/10/2019 17:26:36	1/7/2019	Post doctoral research associate	Harvard School of Public Health (HSPH)	Environmental Health - EER
10/10/2019 18:34:14	1/7/2020	Graduate student: Masters	Harvard Graduate School of Education (GSE)	Master of Urban Planning
10/12/2019 18:33:06	1/7/2020	Graduate student: Masters	Graduate School of Arts and Sciences (GSAS)	Center for Middle Eastern Studies 
10/16/2019 14:05:12	6/2/2020	Research fellow	Harvard School of Public Health (HSPH)	Global Health and Population
10/16/2019 14:15:19	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology
10/18/2019 13:57:06	1/7/2020	Post doctoral research associate	Harvard School of Public Health (HSPH)	GHP
10/21/2019 12:08:30	1/7/2020	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Design Studies (Energy and Environment)
10/21/2019 17:52:42	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology and Social Policy 
10/21/2019 18:15:57	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	History
10/22/2019 17:46:33	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Political Economy and Government
10/24/2019 10:40:56	1/7/2020	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Urban Planning
10/24/2019 20:33:09	1/7/2019	Graduate student: Masters	Graduate School of Arts and Sciences (GSAS)	REECA
10/25/2019 11:44:44	1/7/2020	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	Master in Public Policy
10/25/2019 23:48:46	1/7/2020	Alum or Emeritus	Graduate School of Arts and Sciences (GSAS)	East Asian
10/26/2019 0:46:02	1/7/2020	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Urban Planning
10/26/2019 15:05:44	1/7/2020	Research assistant	Harvard Divinity School (HDS)	Business, Government, and International Economy
10/27/2019 18:06:32	1/7/2020	Research fellow	Harvard School of Public Health (HSPH)	Takemi Program in International Health
10/28/2019 10:03:19	1/7/2020	Research fellow	Harvard School of Engineering and Applied Sciences (SEAS)	Harvard China Program
10/29/2019 9:23:11	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Near Eastern Languages and Civilizations
10/29/2019 11:08:31	1/7/2020	Graduate student: Doctorate	Harvard School of Public Health (HSPH)	Nutrition (NUT)
10/29/2019 12:26:19	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	History
10/30/2019 13:01:21	1/7/2020	Other Affliate	Harvard Medical School (HMS)	Community Health
10/30/2019 18:15:28	1/7/2020	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Design Studies, Urbanism, Landscape, Ecology
10/31/2019 11:46:36	1/7/2020	Undergraduate student	Harvard College	Economics
10/31/2019 12:44:50	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology
10/31/2019 16:25:57	1/7/2019	Research fellow	Harvard School of Public Health (HSPH)	Global Health and Population
10/31/2019 21:10:36	1/7/2020	Graduate student: Masters	Harvard School of Public Health (HSPH)	Social Behavioral Sciences
11/1/2019 10:32:37	1/7/2019	Post doctoral research associate	FAS other units	Weatherhead Center â Program on US-Japan Relations
11/1/2019 14:53:33	1/7/2019	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Government
11/1/2019 15:47:29	1/7/2020	Research fellow	FAS other units	Weatherhead Center for International Affairs
11/1/2019 18:29:55	1/7/2020	Undergraduate student	Harvard College	Sociology and Statistics
11/1/2019 19:09:32	1/7/2020	Research assistant	Harvard Business School (HBS)	General management
11/4/2019 1:20:45	1/7/2020	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	Master in Public Administration in International Development (MPA/ID)
11/6/2019 10:21:38	1/7/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	History (secondary in Archaeology)
11/7/2019 22:43:43	1/7/2020	Graduate student: Masters	Harvard School of Public Health (HSPH)	Health Policy
11/8/2019 15:51:12	1/7/2020	Undergraduate student	Harvard College	Economics
11/27/2019 15:52:19	1/7/2019	Graduate student: Masters	Harvard Medical School (HMS)	Global Health and Social Medicine 
12/5/2019 11:43:00	1/7/2020	Visitor	FAS Arts and Humanities Division	Department of Near Eastern Languages and Civilizations
12/16/2019 13:52:33	1/7/2019	Staff	Harvard Business School (HBS)	Research Services
12/20/2019 20:17:13	1/7/2020	Post doctoral research associate	Harvard Kennedy School of Government (HKS)	Program on Education Policy and Governance
2/15/2020 13:24:08	6/2/2020	Graduate student: Doctorate	FAS Arts and Humanities Division	East Asian Languages and Civilizations
2/19/2020 16:22:34	6/2/2020	Other Affliate	FAS Arts and Humanities Division	Human Evolutionary Biology 
3/6/2020 15:49:33	6/2/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Anthropology
3/14/2020 16:06:23	6/2/2020	Research fellow	Harvard School of Public Health (HSPH)	Takemi Program in the department of Global health and population
3/18/2020 15:31:57	6/2/2020	Graduate student: Masters	Graduate School of Arts and Sciences (GSAS)	Davis Center - Regional Studies: Russia, East Europe, and Central Asia
3/18/2020 19:46:43	6/2/2020	Research assistant	Harvard Medical School (HMS)	Programs in Research at the VA (Boston)
3/31/2020 21:22:32	6/2/2020	Graduate student: Masters	HUIT, Libraries, UPO, University Centers, Programs, etc.	Harvard Extension School ALM candidate - Sustainability
5/2/2020 6:38:48	6/2/2020	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	African and African American Studies
5/15/2020 0:07:09	6/2/2020	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master Design Studies: Real Estate
5/20/2020 22:01:07	1/5/2021	Graduate student: Masters	FAS Division of Continuing Education (DCE)	DCE
5/26/2020 16:50:49	6/2/2020	Graduate student: Masters	Graduate School of Arts and Sciences (GSAS)	Regional Studies--East Asia
6/8/2020 15:22:27	1/5/2021	Faculty	FAS Social Science Division	Department of Government + Davis Center
7/13/2020 0:13:24	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Architecture I
8/21/2020 10:14:36	1/5/2021	Post doctoral research associate	Harvard Kennedy School of Government (HKS)	Program on Education Policy and Governance
9/4/2020 15:05:14	1/5/2021	Research fellow	FAS Arts and Humanities Division	Hutchins Center 
9/4/2020 20:36:39	1/5/2021	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	EALC
9/14/2020 11:22:19	1/5/2021	Post doctoral research associate	Harvard Kennedy School of Government (HKS)	Ash Center
9/18/2020 6:38:19	1/5/2021	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	History of Art and Architecture
9/19/2020 18:47:22	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master's in Urban Planning and Master's in Public Health (HSPH)
9/29/2020 11:20:04	1/5/2021	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology
10/5/2020 13:08:33	1/5/2021	Undergraduate student	Harvard College	Government/ Russia, Eastern Europe, and Central Asia
10/11/2020 18:52:05	5/1/2021	Graduate student: Masters	Graduate School of Arts and Sciences (GSAS)	Davis Center for Russian and Eurasian Studies
10/13/2020 9:57:43	1/5/2021	Graduate student: Doctorate	Harvard School of Engineering and Applied Sciences (SEAS)	Environmental Science & Engineering
10/13/2020 10:33:38	1/5/2021	Faculty	Harvard Medical School (HMS)	Psychotic Disorders Division, McLean Hospital
10/19/2020 6:58:09	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Urban Planning 
10/19/2020 14:31:56	1/5/2021	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	Master's in Public Policy
10/21/2020 5:21:25	1/15/2021	Graduate student: Masters	Graduate School of Arts and Sciences (GSAS)	Regional Studies: Russia, Eastern Europe and Central Asia
10/21/2020 7:15:02	1/5/2021	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Sociology
10/22/2020 15:35:32	1/5/2021	Graduate student: Masters	Harvard Kennedy School of Government (HKS)	Master in Public Policy program
10/23/2020 15:34:31	1/5/2021	Undergraduate student	Harvard College	Economics
10/23/2020 23:54:59	1/4/2021	Graduate student: Doctorate	Harvard School of Engineering and Applied Sciences (SEAS)	Environmental Science & Engineering
10/30/2020 13:45:04	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master of Urban Planning
10/31/2020 16:02:05	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning
11/2/2020 9:26:00	10/12/1992	Graduate student: Doctorate	Graduate School of Arts and Sciences (GSAS)	Middle Eastern Studies and History of Art and Architecture
11/2/2020 10:08:31	1/5/2021	Post doctoral research associate	FAS Arts and Humanities Division	Mahindra Humanities Center
11/2/2020 13:11:02	11/2/2020	Graduate student: Doctorate	Harvard Medical School (HMS)	Pathways Program in HMS, Department of Dermatology at Brigham and Women's Hospital
11/12/2020 22:29:59	6/1/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	MUP
11/14/2020 16:01:47	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	MUP
11/14/2020 16:08:19	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Master in Urban Planning
11/14/2020 16:14:40	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	MUP
11/14/2020 17:07:43	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning
11/14/2020 19:14:24	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Department of Urban Planning and Design, Urban Planning Program
11/15/2020 10:42:35	1/5/2021	Graduate student: Masters	Harvard Graduate School of Design (GSD)	Urban Planning
11/18/2020 10:16:02	1/5/2021	Graduate student: Masters	Graduate School of Arts and Sciences (GSAS)	Center for Middle Eastern Studies (CMES) 
11/21/2020 9:21:20	1/5/2021	Other Affliate	Harvard Medical School (HMS)	Program in Global Surgery and Social Change - Research Associate
11/24/2020 0:55:21	1/5/2021	Graduate student: Masters	Harvard Medical School (HMS)	Department of Global Health and Social Medicine
12/1/2020 14:37:02	1/5/2021	Graduate student: Masters	Harvard Medical School (HMS)	Global health
