Speakers		Description	YouTube ID
Julian Gautier	Introduction to Metadata in Dataverse Repositories: For Installation Administrators	Learn about how Dataverse helps Dataverse installation administrators customize the dataset metadata form in order to improve how data and code are described, found and used. This webinar will cover how to edit and create metadata blocks, how Dataverse exports metadata, and more.	GgPI9X6Q7sI
Slava Tykhonov	Dataverse and Croissant: Metadata for AI and Machine Learning Systems		AUSjdYhjHww
Charity Everett	Dataverse XR-Spatial	Exploring immersive data visualization	
Sonia Barbosa, Leonid Andreev	Large Data Support in Harvard Dataverse	This webinar will highlight our services, which are designed to meet the diverse needs of researchers, institutions, and groups handling large datasets.	IptLotFsjpU
Sonia Barbosa, Gustavo Durand	Using Permissions in Dataverse	Learn how to manage permissions in a Dataverse repository to manage deposit workflows and access to your data. This webinar will provide an overview of the permissions framework, helping you understand roles, access levels, and how to customize permission at the collection, dataset, and file levels.	mx6zuOt-C2A
Paul Boon	Demo of geographical map for Dataverse	During the community call, Paul demoed a map he's been working on. We also talking about the upcoming community meeting and Dataverse release (6.6).	
Slava Tykhonov	Ask Dataverse and Large Language Models in the RAG framework		
Sonia Barbosa, Katie Mika	Intro to Using the Harvard Dataverse & FAIR, and the NIH DMP Harvard Dataverse Guidance Document	Learn about the Harvard Dataverse Repository for data sharing and preservation.	iZHrHokIhLE
Eric Olson	Specialized Metadata in Generalist Repositories: OSF+CEDAR Integration	CEDAR has been integrated into OSF and forked to work with Dataverse.	
Ozgur Karadeniz	Demo of KU Leuvenâs review dashboard	"KU Leuven has built an open-source tool to track, simplify, and semi-automate dataset review and curation process: <a href=""https://github.com/libis/rdm-review-dashboard"">https://github.com/libis/rdm-review-dashboard</a>"	
Arofan Gregory	DDI-CDI Basics/The CDIF Framework	DDI-CDI and CDIF	
Jan Range	Resumable downloads with dvcli	This demonstration showcases the new DVCLI feature that enables resumable downloads. By utilizing the Range header, downloads can be paused and resumed at any point, making it particularly beneficial when dealing with large files and experiencing technical interruptions that cause the download to stop. This feature will be available in an upcoming release of DVCLI.	
Ozgur Karadeniz, Dieuwertje Bloemen	Creating a Dataverse RO-Crate exporter with FAIR-IMPACT support	Dataverse Community Meeting 2024 (October 1, 2024)	
Documentation Working Group Kickoff	Kickoff of the Documentation Working Group	"This is the first meeting of the <a href=""https://www.gdcc.io/working-groups/documentation.html"">Documentation Working Group</a>. <a href=https://docs.google.com/document/d/1wUpmkOfQICuPQPbITqJ2oZSD2cSJBdHioEsaLck6_Es/edit?usp=sharing"">Agenda/notes</a>. All are welcome!"	
Guillermo Portas	Demo 3 of the new Dataverse frontend	This demo covers the collection page, configuring facets, creating a dataset, and uploading files.	
Alvin Stockdale, Peter Seibert, Amber Leahy, Nana Boateng	NLMâs Dataset Catalog and an updated to Data Explorer	The US NIH National Library of Medicine released a beta version of their Dataset Catalog. Also, Borealis released a new version of Data Explorer.	
Jan Range	A Rust library, a CLI and a DVUploader desktop app	"Jan has developed a new Rust library for Dataverse that includes a ""dvcli"" command line interface. A graphical DVUploader was demoed as well."	
Dieuwertje Bloemen, Ozgur Karadeniz	KU Leuven Review Dashboard	Tracks dataset reviews and semi-automates feedback generation.	
Slava Tykhonov	Dataverse, Large Language Models and knowledge graphs		
Ceilyn Boyd	Transforming a Digital Collection into a Data Collection	A discussion of the Slavery, Abolition, Emancipation, and Freedom (SAEF) Data Collection, an open access research dataset representing over 1200 items in Houghton Libraryâs SAEF collection. The SAEF Data Collection is Harvard Libraryâs first major endeavor to represent a significant print collection as data, supporting research methodologies involving computational analysis of images, Optical Character Recognition (OCR) text, and machine-generated transcriptions of manuscript materials. 	
The Dataverse Community	Dataverse Community Meeting Tenth Anniversary Retrospective Slideshow	A slideshow celebrating ten years of Dataverse Community Meetings.	dQSEJStNzeA
Philip Durbin, Oliver Bertuch, Jan Range	Distributed Metadata and Data with Dataverse	"A talk given at <a href=""https://distribits.live"">Distribits 2024</a> covering distributed metadata, OAI-PHM, distributed data, future architecture for a mixed-style storage configuration in JÃ¼lich DATA, and the use of Dataverse APIs to manage data with Python."	jSzwAIqjq-o
Mark Roth	Memento	"The goal of Memento is to ensure that data is reproducible and that accurate provenance is maintained in metadata. The Memento Framework does not pin itself to a specific programming language, back-end storage technology or compute framework. Rather, it focuses on a technique for generating and accessing data that preserves accurate metadata throughout. See more at: <a href=""https://github.com/twosigma/memento"">https://github.com/twosigma/memento</a>."	
ICPSR	TurboCurator: A new tool from ICPSR!	Securely create metadata using AI. Reliable study titles, descriptions, and keywords. Make your data more findable and reusable in only a few clicks. Harnessing the power of Next-Gen technology.  Using a standardized thesaurus developed by the world's leading social science data archive, TurboCurator can be enabled on any Dataverse instance. Ask your administrator to enable it today! 	Ac2GH_D5ZSI
Dataverse Community	Dataverse Community Meeting 2024 (March 8, 2024)		OTX432jGxIk
Dataverse Community	Dataverse Community Meeting 2024 (March 7, 2024)		oUifFP7ZQR0
Dataverse Community	Dataverse Community Meeting 2024 (March 6, 2024)		-5hYute0UE4
Arofan Gregory	WorldFAIR, CDIF, and Cross-Domain FAIR Resources: Dataverse as a FAIRer Repository	This presentation introduces CODATA and the WorldFAIR project and it's goal of helping to define what FAIR implementation means in practical terms, both within and between domains, disciplines, and infrastructures. Repositories play a key role in helping to realize the FAIR vision, but that vision demands that more fine-grained metadata be made available, in a variety of forms. Dataverse is a potential platform for helping data managers meet the increased demands of FAIR, while not placing an unrealistic burden on them. By better supporting standards such as DDI-CDI, SKOS, and others recommended by the WorldFAIR Cross-Domain Interoperability Framework (CDIF), Dataverse could help promote FAIR both within and across domains. This presentation looks at the current state of play for FAIR implementation, and at emerging efforts to enable Dataverse to play this important role.	LA1BbkV3Efk
Philip Conzett, Jon Crabtree, Jim Myers	Updates from the Global Dataverse Community Consortium	Yearly update from the GDCC.	LA1BbkV3Efk
Dataverse Community	Dataverse Community Meeting 2024 (March 5, 2024)		LA1BbkV3Efk
Dataverse Community	Dataverse Community Meeting 2024 (March 4, 2024)		fzJXDTP9Eco
Stefano Iacus	Bringing Data Close to Compute at Harvard Dataverse	With data becoming increasingly large and machine learning and AI equally popular also outside the hard sciences, we decided to exploit the versatility and cost effectiveness of the MOC infrastructure in terms of high performance computing (NERC) and storage (NESE). Moreover, being MOC an integrated infrastructure, it is possible to run computing on large data without moving data over the Internet.. In this talk we present a proof of concept of this approach where the Dataverse software is integrated with NESE and NERC realizing the goal of computing directly on large data.	9LmiVILZs_Q
Jorrit Poelen	A Dataverse Beyond The Internet	"The Internet will likely become less popular at some point, just like the Cassette Tape did in the 90s. In his talk, Jorrit discusses ""signed citations"" as a method to extend citations and their associated digital data beyond the Internet. Poelen, J. H. (2024, February 6). A Dataverse Beyond the Internet hash://md5/e34b50213fc407892d0810dabd742b1f. Zenodo. https://doi.org/10.5281/zenodo.10626561"	
Gustavo Durand, James Myers	Introduction to Dataverse APIs	How to get started with Dataverse APIs and an overview of tools that make use of them.	Z8C0kz5zn0s
Katie Mika, Wim Hugo, Amber Leahey	GDCC Sensitive Data IG meeting - National Repositories & National Regulations	This recording of the January meeting of the Sensitive Data IG focused on National Data Repositories & Initiatives as well as local sensitive data regulations and best practices for managing and sharing. We had a few community members from National Repositories who shared their perspectives including DANS & Borealis.	
Kelly Doonan-Reed	TurboCurator demo	TurboCurator by ICPSR assists data depositors by providing recommendations for enhancing metadata quality before publication.	
Melina HernÃ¡ndez	Demo of the new Dataverse frontend: files table	"The Dataverse frontend is being <a href=""https://groups.google.com/g/dataverse-community/c/2hfhWIHQddE/m/hATuWGGSAAAJ"">rewritten</a> into a Single Page Application (SPA) and <a href=""https://github.com/IQSS/dataverse-frontend"">the new React code</a> is now deployed to <a href=""https://beta.dataverse.org/spa"">beta.dataverse.org/spa</a>. This video demostrates the progress so far, especially the ability to display, sort, and filter files on a dataset page."	
Jan Range	pyDataverse-Generator, an automated approach using the OpenAPI specification	PyDataverse is designed to closely resemble Dataverse's native API structure. However, the native API is not static, and new endpoints are added or existing ones can change with each release. This makes it challenging to keep PyDataverse up-to-date with the latest API changes, as there is no active maintenance team. To reduce the maintenance burden and ensure PyDataverse is up to date, OpenAPI specifications can be used to dynamically generate PyDataverse's core. This includes URL endpoints, parameters, payload, and response schemes. In addition, synchronized schemes allow client-side validation of requests that are up-to-date with the current version of Dataverse. Ultimately, automatic synchronization between PyDataverse and Dataverse reduces maintenance burden, allowing the maintenance team to focus on developing a high-level interface for user-friendliness and ensures the core developer team that upstream changes are reflected in client libraries.	
Sonia Barbosa	Intermediate Curation on the Dataverse Platform	This session is designed to delve into the practices, tools, and features of data curation, focusing specifically on the Harvard Dataverse Repository as the platform for storing, sharing, and curating research data. This webinar aims to guide intermediate users through advanced curation techniques, empowering them to enhance data discoverability, usability, and re-usability within the Harvard Repository. Attendees will gain in-depth knowledge of metadata enrichment, version control, best practices for data documentation, and ensuring compliance with repository standards and policies.	L5n6qci3bz0
Julian Gautier	Introduction to Metadata in Dataverse Repositories: For Researchers and Support Staff 	Come learn about how Dataverse helps researchers describe and find data. This webinar will cover how metadata fields are organized and how Dataverse features help streamline data publishing and make data more findable, accessible, and reusable.	8BZRqtdhF68
Kyle Logue	A Python script for downloading large files from Dataverse	"The script can be downloaded from <a href=""https://gist.github.com/Teque5/432971e88440ba78fc5c6147bcdf1662"">GitHub</a>. In the Zoom recording, this is video 2 of 2."	
Philip Durbin	Fast redeploy of Dataverse code, continued	"A quick demo with Netbeans and pointers toward the <a href=""https://groups.google.com/g/dataverse-community/c/zNBDzSMF2Q0/m/Z-xS6fA2BgAJ"">ongoing discussion</a>. In the Zoom recording, this is video 1 of 2."	
Philip Durbin	Fast redeploy of Dataverse code with Netbeans	"With Payara running in a Docker container, we run Dataverse (a Jakarta EE app) in debug mode and click ""Apply Code Changes"" to quickly deploy code changes. See also <a href=""https://github.com/IQSS/dataverse/issues/9590"">#9590</a>."	yo3aKOg96f0
Sonia Barbosa, Gustavo Durand, Amber Leahey	Introduction to Data Handling on the Dataverse Platform	Introduction to Dataverse â Data Management Principles â File Handling & Deposit â Permissions and access â Overview of File Handling Features â Management of Various Data Types â File Versioning â Files and External Tools / Integrations â Spotlight: Analysing Survey Data Using Data Explorer	DzyFHoZp71g
Julian Gautier, Eryk Kulikowski	Oct 2023 Datavese Community Call: UX research and RO-Crate	"Julian Gautier spoke about an update to a UX research resource, <a href=""https://doi.org/10.7910/DVN/8FEGUV"">Dataset metadata of known Dataverse installations""</a>, meant to help make data informed design decisions for Dataverse, and gave an update on the planned Dataverse UX Working Group. The KU Leuven LIBIS team demoed and discussed their work on RO-Crate previewers and exports. For more information about KU Leuven LIBIS team's talk, see <a href=""https://groups.google.com/u/1/g/dataverse-community/c/oXksy1da1KI"">the thread in the Dataverse Community Google Group</a>."	
Guido Schmutz	Platys and Dataverse	"<a href=""https://github.com/trivadispf/platys"">Platys</a> is a tool for generating and provisioning modern data platforms based on Docker and Docker Compose. In this demo we see how the next version of Platys will support Dataverse."	
Katie Mika	Introduction to Data Management & FAIR	This webinar goes beyond the basics, offering a comprehensive overview of how the FAIR principles - Findability, Accessibility, Interoperability, and Reusability - can elevate your data management skills and propel you towards becoming a data sharing expert.	X19ne3S8Axo
Miguel Tomas Silva	Real-time experimental data and Dataverse	"Adding <a href=""https://tinyurl.com/ValidationDataOrigins"">functionality</a> to receive live, real-time, experimental data directly from a smart data acquisition device into Dataverse."	
Julian Gautier	GREI Collaborative Webinar: Metadata Recommendations	Metadata recommendations from the GREI metadata and search subcommittee, including how the recommendations came about, what we hope to achieve, and next steps.	PmvEunzZUsc
Sonia Barbosa, Julie Goodman	Introduction to Using the Harvard Dataverse Repository & the NIH DMP Harvard Dataverse Guidance Document	Come learn about the Harvard Dataverse Repository for data sharing and preservation. This overview will cover how Dataverse supports data sharing and FAIR, the new NIH DMP Harvard Dataverse Guidance documentation, an overview, and more. 	GAtrBD8ajNI
Ellen Kraffmiller et. al	UI Component Library Group kickoff meeting	"We had a good discussion about the goals for our group, the main goal being to share information among community members interested in UI development. For notes and future meetings, see <a href=""https://groups.google.com/g/dataverse-community/c/4iuH6HRUy2c/m/59beyU3OAQAJ"">this thread<a>."	
Slava Tykhonov	Knowledge Graphs and Semantic Search in Dataverse	Presentation for the Dataverse Community call on the practical implementation of semantic interoperability on the infrastructure level by using Linked Open Data and Semantic Web technologies.	
Guillermo Portas	Demo of the new Dataverse frontend	"The Dataverse frontend is being <a href=""https://groups.google.com/g/dataverse-community/c/2hfhWIHQddE/m/hATuWGGSAAAJ"">rewritten</a> into a Single Page Application (SPA) and <a href=""https://github.com/IQSS/dataverse-frontend"">the new React code</a> is now deployed to <a href=""https://beta.dataverse.org/spa"">beta.dataverse.org/spa</a>. This video demostrates the progress so far, especially the ability to display a dataset page."	
Erwan BÃ©guin	Connectors between Dataverse and several research tools such as JupyterHub and D4science	"The EOSC Pillar Dataverse-to-JupyterHub Connector enables seamless data transfer, promoting efficient analysis and collaboration. Key features include two-way file and dataset transfer, lightweight deployment, and cloud integration with JupyterHub instances. It supports small to medium-sized files and open access Dataverse API endpoints, with upcoming support for large files and signed Dataverse endpoints. The repository is available here: <a href=""https://forgemia.inra.fr/dipso/eosc-pillar/dataverse-jupyterhub-connector"">https://forgemia.inra.fr/dipso/eosc-pillar/dataverse-jupyterhub-connector<a>"	
Thomas van Erven	"Presentation slides ""Semantic enrichment using Dockerized Services"""	Slides from the presentation done first at Braga in 2023, later on 11th of July during community call.	
Dieuwertje Bloemen, Nick Poels	Integrating Symplectic Elements with Dataverse		SWfgZjR90ys
(Silent presentation)	"Demo video from presentation ""Semantic Enrichment using Dockerized Services"""	"Video depicting a number of technical topics via demo from the presentation ""Semantic Enrichment using Dockerized Services"	
Various	Dataverse Community Meeting 2023: June 7	Livestream from #dataverse2023 in Braga, Portugal.	mJuUdV39Bng
Various	Dataverse Community Meeting 2023: June 6	Livestream from #dataverse2023 in Braga, Portugal.	Bg3oeAzbkb8
Rok RoÅ¡kar	Renku: a platform for sustainable data science	Renku is a platform developed at the Swiss Data Science Center with the goal of making it easier to develop, explore, and disseminate data science projects. This talk introduces the basic ideas behind the platform and focuses on potential integrations with data repositories.	
Dominic Kempf	Pooch - Easily interact with data repositories from Python code	Demo of the Pooch library for data downloading from Python library code including its capabilities to work directly with DOIs pointing to Dataverse repositories.	
Philip Durbin, Oliver Bertuch, Guillermo Portas	Dataverse Containerization proposal	"A walkthrough of the <a href=""https://docs.google.com/document/d/14DHDB24Cp_kzpYqhHCKCtnzOw8_WuLOOONyqJHSsaYM/edit?usp=sharing"">Dataverse Containerization</a> proposal by its authors, building upon the work of the <a href=""https://ct.gdcc.io/"">Containerization Working Group</a>."	
Dimitri Szabo	Data paper template generation tool	Data papers are small publications allowing to increase the visibility of published dataset, in particular when they are not related to a scientific article. If the description expected in a data paper should be more extensive than the one provided in the repository, most of the information is either the same than the metadata or can be expanded from the metadata a first basis. The concept of this tool is therefore to generate templates of data papers, that can be adapted e.g. for various journals, prefilled from the metadata of datasets published in Dataverse.	
Ramin Soleymani-Fard	IDS Toolkit Demo/Local Contexts - Dataverse	"The RIDAGOP (Indigenous data sovereignty) toolkit (<a href=""https://toolkit.ridagop.net"">https://toolkit.ridagop.net</a>) allows developers to create generic data-management processes, connect them to data-repository systems. This demonstrates two processes; adding Local Contexts Labels to datasets and how to create a customizable data access application processes."	
Philip Durbin, Oliver Bertuch, et al.	Kickoff of the Containerization Working Group	"The <a href=""https://dataverse.org/working-groups#cwg"">Containerization Working Group</a> will meet weekly on Thursdays at 10am Boston time. The first goal is to write up <a href=""DRAFT - Dataverse Containerization"">a proposal</a> to present at the community call on April 18."	
Jan Range	EasyDataverse	EasyDataverse is a Python library used to interface Dataverse installations and present metadatablocks as objects that data can be mapped to. Simply connect to a Dataverse, enter metadata, add files and upload to your installation.	
Sebastian Karcher	Integrating Hypothesis Open Web Annotations into Dataverse	QDR provides an external tool, Anno-REP, to extract annotations from Word or PDF, convert them into Hypothes.is annotations, and export them to any webpage. Annotations are also stored in QDRâs Dataverse instance, where they can be viewed using a previewer.	
Jan Range	Modular SPA Design: Proof of principle in React	As Dataverse strives towards enriching its capabilities through a single page application, cutting-edge web development libraries like React provide unparalleled flexibility in design. In light of this, a significant achievement would be to enable users to tailor their experience by integrating plugins that extend functionality or streamline data transfer to external applications, such as a review tool. The talk at hand showcases a prototype, serving as a proof of concept, and offers insight into the architecture and utilization of such an extension within the SPA.	
Dieuwertje Bloemen, Eryk Kulikowski	Demo of rdm-integration	A dashboard to pull data from active data management systems (such as Gitlab, Github, iRods and pretty much any tool with an API). It's meant to make integrations more flexible and less dependent on the integrationâs providerâs cooperation.	
Jan Range	EasyReview	EasyReview is a website tool designed to help review datasets stored in Dataverse. It breaks down the review process by looking at each field of the dataset individually. Reviewers can be easily invited to join the review through a provided link, and can share their feedback with others involved in the process.	
Sonia Barbosa (Dataverse), Sarah Lippincott (Dryad), Eric Olson (OSF), Ida Sim (Vivli)	Best practices for sharing data in a generalist repository: Metadata, data preparation, and reporting	This webinar will introduce best practices for sharing NIH-funded data in generalist repositories including tips and guidance for generating high quality metadata to describe your data, preparing data files and documentation for sharing, considerations for data licensing and privacy, and reporting on open data and metrics.	97RW26VsTtg
Ana Van Gulick (Figshare), Julie Goldman (Harvard Library), Rebecca Li (Vivli), Jessica Herzog (Dryad), Nici Pfeiffer (Open Science Framework)	How to include generalist repositories in your NIH data management and sharing plans	Learn how to include generalist repositories in data sharing plans as part of your preparation for the new NIH Data Management and Sharing Policy beginning in January 2023.	
Ana Trisovic, Philip Durbin, Oliver Bertuch	NetCDF/HDF5/geospatial kickoff meeting	"The first of weekly public meetings about the NetCDF/HDF5/geospatial project. See the <a href=""https://groups.google.com/g/dataverse-community/c/rAdXa7hVeH8/m/eEuQHOqLAQAJ"">announcement</a> of the project and the <a href=""https://docs.google.com/document/d/1M2zZ6mN1QngYpRzGomb5R6fk9ePwG5BPgD65leseow4/edit?usp=sharing"">notes</a> for this initial meeting. All are welcome to join <a href=""https://calendar.google.com/calendar/embed?src=c_udn4tonm401kgjjre4jl4ja0cs%40group.calendar.google.com&ctz=America%2FNew_York"">future meetings</a>."	
Sonia Barbosa	Meet the GREI Generalist Repositories	A panel discussion with the 7 generalist repositories participating in the NIH Generalist Repository Ecosystem Initiative (GREI). We learned about common features and capabilities across repositories as well as repositories that support specific use cases.	JXaKr1B8lvw
Sonia Barbosa	Introduction to Generalist Repositories for NIH Data Sharing	Learn what a generalist repository is, including key repository features and data sharing use cases for generalist repositories. Find out how generalist repositories fit into the NIH data sharing landscape and the new NIH Data Management and Sharing Policy.	prywwu1Bzww
Philip Durbin	Demo of using Globus to upload files to Dataverse 	Support for Globus is currently being tested. Upload is working, as shown in this demo.	
Eryk Kulikowski, Dieuwertje Bloemen	Demo of creating datasets with incomplete required metadata fields	KU Leuven RDR has code ready to resolve https://github.com/IQSS/dataverse/issues/8822	
Gustavo Durand	Introduction to the Dataverse Software (in Spanish)	Given at the launch event for Repositorio de Datos AcadÃ©micos RDA-UNR.	z2Fzjl5o6KA
Jim Myers	Experimenting with geospatial indexing	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c
Kevin Worthington	Geospatial Data Support in Institutional Repositories	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c
Fu Xiaokang	Dataverse Enables Effective Sharing of COVID-19 Data	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c
Bert Spaan	Allmaps: curating, georeferencing and exploring for IIIF maps	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c
Kaitlin Newson	GeoJSON Preview	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c
Kevin Worthington	Geospatial session introduction	Given at the Geospatial session at the 2022 Dataverse Community Meeting.	EACJJaV3O1c
Jim Myers	There and Back Again: Recent Updates to Dataverseâs BagIt-based Archiving Capabilities	Given at the Preservation session at the 2022 Dataverse Community Meeting.	qY3ZUwLqL8Y
Tiago Braga, Tatiana Canelhas Pignataro	HipÃ¡tia: a model to implement trusted archival digital repositories	Given at the Preservation session at the 2022 Dataverse Community Meeting.	qY3ZUwLqL8Y
Grant Hurley	Fixity in the Cloud: Preservation Planning for Scholars Portal Dataverse	Given at the Preservation session at the 2022 Dataverse Community Meeting.	qY3ZUwLqL8Y
Dorothea Iglezaki	Metadata2Dataverse demo	Given at the Metadata session at the 2022 Dataverse Community Meeting.	
Dorothea Iglezaki	Metadata2Dataverse	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0
Jan Range	EasyDataverse: Generation of a User-friendly Python Interface to a Dataverse Installation	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0
Eugene Barsky, Paul Lesack	Dryad2Dataverse	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0
John Huck, Kaitlin Newson	One to Beam Up: Migrating a Dataverse Repository to a Shared Installation	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0
Oliver Bertuch	HERMES + Dataverse - are we ready for research software?	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0
Slava Tykhonov	Flexible Metadata Schemes Support for Dataverse	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0
Wim Hugo	Where Does Metadata End, and the Graph Begin?	Given at the Metadata session at the 2022 Dataverse Community Meeting.	eeCMN_5Nj_0
Andrew Woods	Harvard Data Commons	Through the Harvard Data Commons project, weâve developed a Confederation of Open Access Repositories (COAR) Notify/Linked Data Notification-based mechanism for these repositories to inform each other of new materials potentially related to their holdings, allowing administrators to easily create back-links as appropriate.	S6tbrqOU8QM
Mahmood Shad	FAIR Computational Workflow Support in Dataverse	Given at the Curation and/or Workflows session at the 2022 Dataverse Community Meeting.	4b-1jwxKb9A
Wim Hugo	Licences and Automation	Given at the Curation and/or Workflows session at the 2022 Dataverse Community Meeting.	4b-1jwxKb9A
